-- Merging decision tree log ---
manifest
ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:2:1-66:12
INJECTED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:2:1-66:12
INJECTED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:2:1-66:12
INJECTED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:2:1-66:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/nahid/.gradle/caches/transforms-3/73ae758ba2b55e4bcf6bb802974c5377/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/nahid/.gradle/caches/transforms-3/73ae758ba2b55e4bcf6bb802974c5377/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.jakewharton.timber:timber:4.7.1] /home/nahid/.gradle/caches/transforms-3/7aec3781ba1d36cf12f00cf433d1a8c4/transformed/jetified-timber-4.7.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:4.7.1] /home/nahid/.gradle/caches/transforms-3/7aec3781ba1d36cf12f00cf433d1a8c4/transformed/jetified-timber-4.7.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/nahid/.gradle/caches/transforms-3/27daa7fb128c7f7459bc127a935d7ae8/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/nahid/.gradle/caches/transforms-3/27daa7fb128c7f7459bc127a935d7ae8/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] /home/nahid/.gradle/caches/transforms-3/6f77061d82823001a021c94e58f16d35/transformed/jetified-gifdecoder-4.14.2/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] /home/nahid/.gradle/caches/transforms-3/6f77061d82823001a021c94e58f16d35/transformed/jetified-gifdecoder-4.14.2/AndroidManifest.xml:9:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/nahid/.gradle/caches/transforms-3/352681103af51da0be3853ddaa45c58c/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/nahid/.gradle/caches/transforms-3/352681103af51da0be3853ddaa45c58c/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/nahid/.gradle/caches/transforms-3/25a55d0be3960d924f219325f9919d93/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/nahid/.gradle/caches/transforms-3/25a55d0be3960d924f219325f9919d93/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/nahid/.gradle/caches/transforms-3/368f3543432776c6c41e9e262dfa3785/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/nahid/.gradle/caches/transforms-3/368f3543432776c6c41e9e262dfa3785/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] /home/nahid/.gradle/caches/transforms-3/bd64dc45aa84e82546f3af23dbf42d91/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /home/nahid/.gradle/caches/transforms-3/bd64dc45aa84e82546f3af23dbf42d91/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
	android:extractNativeLibs
		ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:15:9-41
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] /home/nahid/.gradle/caches/transforms-3/173587cc19c55cbc954d9715394e32e8/transformed/core-1.10.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:20:9-35
	android:label
		ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:18:9-41
	android:fullBackupContent
		ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:16:9-54
	android:roundIcon
		ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:19:9-41
	tools:targetApi
		ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:23:9-29
	android:icon
		ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:17:9-36
	android:allowBackup
		ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:13:9-35
	android:theme
		ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:21:9-44
	android:dataExtractionRules
		ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:14:9-65
	android:usesCleartextTraffic
		ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:22:9-44
	android:name
		ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:12:9-30
activity#com.kaizenvpn.vpn.presentation.MainActivity
ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:24:9-35:20
	android:screenOrientation
		ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:27:13-49
	android:windowSoftInputMode
		ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:28:13-55
	android:exported
		ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:26:13-36
	tools:ignore
		ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:29:13-53
	android:name
		ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:25:13-54
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:30:13-34:29
action#android.intent.action.MAIN
ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:31:17-69
	android:name
		ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:31:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:33:17-77
	android:name
		ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:33:27-74
activity#com.kaizenvpn.vpn.presentation.IntroActivity
ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:37:9-42:55
	android:screenOrientation
		ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:40:13-49
	android:windowSoftInputMode
		ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:41:13-55
	android:exported
		ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:39:13-36
	tools:ignore
		ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:42:13-53
	android:name
		ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:38:13-55
activity#de.blinkt.openvpn.DisconnectVPNActivity
ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:45:9-50:61
	android:excludeFromRecents
		ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:47:13-46
	android:noHistory
		ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:48:13-37
	android:theme
		ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:50:13-58
	android:taskAffinity
		ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:49:13-50
	android:name
		ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:46:13-67
service#de.blinkt.openvpn.core.OpenVPNService
ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:52:9-59:19
	android:exported
		ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:54:13-37
	android:permission
		ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:55:13-69
	android:name
		ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:53:13-65
intent-filter#action:name:android.net.VpnService
ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:56:13-58:29
action#android.net.VpnService
ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:57:17-65
	android:name
		ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:57:25-62
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:61:9-63:70
	android:value
		ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:63:13-67
	android:name
		ADDED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml:62:13-69
uses-sdk
INJECTED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml
INJECTED from /home/nahid/Pictures/android/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.1.1] /home/nahid/.gradle/caches/transforms-3/d658ebec681d6df7fca175c12005dd48/transformed/jetified-viewbinding-8.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.1] /home/nahid/.gradle/caches/transforms-3/d658ebec681d6df7fca175c12005dd48/transformed/jetified-viewbinding-8.1.1/AndroidManifest.xml:5:5-44
MERGED from [:iap] /home/nahid/Pictures/android/iap/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:iap] /home/nahid/Pictures/android/iap/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.4.3] /home/nahid/.gradle/caches/transforms-3/09448b2792d06734cefe96a78fe59cb4/transformed/jetified-firebase-crashlytics-ktx-18.4.3/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.4.3] /home/nahid/.gradle/caches/transforms-3/09448b2792d06734cefe96a78fe59cb4/transformed/jetified-firebase-crashlytics-ktx-18.4.3/AndroidManifest.xml:18:5-44
MERGED from [com.airbnb.android:lottie:4.0.0] /home/nahid/.gradle/caches/transforms-3/9f61d3048b69234b3c3dc46874f3eed1/transformed/jetified-lottie-4.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:4.0.0] /home/nahid/.gradle/caches/transforms-3/9f61d3048b69234b3c3dc46874f3eed1/transformed/jetified-lottie-4.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-firestore-ktx:24.8.1] /home/nahid/.gradle/caches/transforms-3/d6abaaba37eb8d80a55912015e902fbe/transformed/jetified-firebase-firestore-ktx-24.8.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.8.1] /home/nahid/.gradle/caches/transforms-3/d6abaaba37eb8d80a55912015e902fbe/transformed/jetified-firebase-firestore-ktx-24.8.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.8.1] /home/nahid/.gradle/caches/transforms-3/fb4680a6ba7b10ba847b15ea3ddd8dbc/transformed/jetified-firebase-firestore-24.8.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.8.1] /home/nahid/.gradle/caches/transforms-3/fb4680a6ba7b10ba847b15ea3ddd8dbc/transformed/jetified-firebase-firestore-24.8.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] /home/nahid/.gradle/caches/transforms-3/7e15704445ee16ca8190eaee3ebf1e41/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.4.3] /home/nahid/.gradle/caches/transforms-3/7e15704445ee16ca8190eaee3ebf1e41/transformed/jetified-firebase-crashlytics-18.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:1.0.2] /home/nahid/.gradle/caches/transforms-3/74176b3777eff21b088fd133c9f0d715/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:1.0.2] /home/nahid/.gradle/caches/transforms-3/74176b3777eff21b088fd133c9f0d715/transformed/jetified-firebase-sessions-1.0.2/AndroidManifest.xml:18:5-44
MERGED from [com.android.billingclient:billing-ktx:6.0.1] /home/nahid/.gradle/caches/transforms-3/e49e286eda11b575b8a348d08d9bfd69/transformed/jetified-billing-ktx-6.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.billingclient:billing-ktx:6.0.1] /home/nahid/.gradle/caches/transforms-3/e49e286eda11b575b8a348d08d9bfd69/transformed/jetified-billing-ktx-6.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/nahid/.gradle/caches/transforms-3/d5a1a8664026f8bcdcbc3c6e5c8b1316/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/nahid/.gradle/caches/transforms-3/d5a1a8664026f8bcdcbc3c6e5c8b1316/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /home/nahid/.gradle/caches/transforms-3/9eae8f81c04d3cc73049a1f56c6b6984/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /home/nahid/.gradle/caches/transforms-3/9eae8f81c04d3cc73049a1f56c6b6984/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads:22.4.0] /home/nahid/.gradle/caches/transforms-3/47368aa773cd6488179066943d12a674/transformed/jetified-play-services-ads-22.4.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:22.4.0] /home/nahid/.gradle/caches/transforms-3/47368aa773cd6488179066943d12a674/transformed/jetified-play-services-ads-22.4.0/AndroidManifest.xml:21:5-23:52
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/nahid/.gradle/caches/transforms-3/ed70d318247b55ef0aa89e5b8dbf4c3e/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/nahid/.gradle/caches/transforms-3/ed70d318247b55ef0aa89e5b8dbf4c3e/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/nahid/.gradle/caches/transforms-3/a58893e997fcd5467883183d10722740/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/nahid/.gradle/caches/transforms-3/a58893e997fcd5467883183d10722740/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [com.onesignal:OneSignal:5.0.5] /home/nahid/.gradle/caches/transforms-3/90d5bc6166b3997036759894827ddab2/transformed/jetified-OneSignal-5.0.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:OneSignal:5.0.5] /home/nahid/.gradle/caches/transforms-3/90d5bc6166b3997036759894827ddab2/transformed/jetified-OneSignal-5.0.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:in-app-messages:5.0.5] /home/nahid/.gradle/caches/transforms-3/32b73c0b6315404f87bbdde72b8512d8/transformed/jetified-in-app-messages-5.0.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:in-app-messages:5.0.5] /home/nahid/.gradle/caches/transforms-3/32b73c0b6315404f87bbdde72b8512d8/transformed/jetified-in-app-messages-5.0.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:notifications:5.0.5] /home/nahid/.gradle/caches/transforms-3/08879a2a9de7d64615d68d8267f90cbc/transformed/jetified-notifications-5.0.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:notifications:5.0.5] /home/nahid/.gradle/caches/transforms-3/08879a2a9de7d64615d68d8267f90cbc/transformed/jetified-notifications-5.0.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:location:5.0.5] /home/nahid/.gradle/caches/transforms-3/51447f8ab3eccfdc81fad9e6edec97a7/transformed/jetified-location-5.0.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:location:5.0.5] /home/nahid/.gradle/caches/transforms-3/51447f8ab3eccfdc81fad9e6edec97a7/transformed/jetified-location-5.0.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.onesignal:core:5.0.5] /home/nahid/.gradle/caches/transforms-3/547d8f859158bb9068f84ada3e9ff5b2/transformed/jetified-core-5.0.5/AndroidManifest.xml:4:5-6:41
MERGED from [com.onesignal:core:5.0.5] /home/nahid/.gradle/caches/transforms-3/547d8f859158bb9068f84ada3e9ff5b2/transformed/jetified-core-5.0.5/AndroidManifest.xml:4:5-6:41
MERGED from [:ovpn] /home/nahid/Pictures/android/ovpn/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-43
MERGED from [:ovpn] /home/nahid/Pictures/android/ovpn/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-43
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.3] /home/nahid/.gradle/caches/transforms-3/6a73508aca19379fdbeeb455908291f9/transformed/navigation-ui-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.3] /home/nahid/.gradle/caches/transforms-3/6a73508aca19379fdbeeb455908291f9/transformed/navigation-ui-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.5.3] /home/nahid/.gradle/caches/transforms-3/47d762358e974c40ee171d1defeffea1/transformed/navigation-ui-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.5.3] /home/nahid/.gradle/caches/transforms-3/47d762358e974c40ee171d1defeffea1/transformed/navigation-ui-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] /home/nahid/.gradle/caches/transforms-3/43cd0f66901d0fb2e5db71aac5e24c80/transformed/material-1.9.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] /home/nahid/.gradle/caches/transforms-3/43cd0f66901d0fb2e5db71aac5e24c80/transformed/material-1.9.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/nahid/.gradle/caches/transforms-3/370817f198179c5d07e1a5369422df3d/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/nahid/.gradle/caches/transforms-3/370817f198179c5d07e1a5369422df3d/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/nahid/.gradle/caches/transforms-3/48d1e3f2bedf6e70a1b85fec09b8bf7f/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/nahid/.gradle/caches/transforms-3/48d1e3f2bedf6e70a1b85fec09b8bf7f/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/nahid/.gradle/caches/transforms-3/079831ff23b9a1aff3720c359f7afe07/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/nahid/.gradle/caches/transforms-3/079831ff23b9a1aff3720c359f7afe07/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.14.2] /home/nahid/.gradle/caches/transforms-3/21b9932a594d12edf99ab785bc4c7cef/transformed/jetified-glide-4.14.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.14.2] /home/nahid/.gradle/caches/transforms-3/21b9932a594d12edf99ab785bc4c7cef/transformed/jetified-glide-4.14.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.hilt:hilt-navigation-fragment:1.0.0] /home/nahid/.gradle/caches/transforms-3/48cda85898ca29e3eae3ebc209d54cca/transformed/jetified-hilt-navigation-fragment-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation-fragment:1.0.0] /home/nahid/.gradle/caches/transforms-3/48cda85898ca29e3eae3ebc209d54cca/transformed/jetified-hilt-navigation-fragment-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation:1.0.0] /home/nahid/.gradle/caches/transforms-3/e8ff103b98becdc23126636cb1254311/transformed/jetified-hilt-navigation-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation:1.0.0] /home/nahid/.gradle/caches/transforms-3/e8ff103b98becdc23126636cb1254311/transformed/jetified-hilt-navigation-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.dagger:hilt-android:2.48] /home/nahid/.gradle/caches/transforms-3/decf3437f5489c3c458037d4e5b26ecb/transformed/jetified-hilt-android-2.48/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.48] /home/nahid/.gradle/caches/transforms-3/decf3437f5489c3c458037d4e5b26ecb/transformed/jetified-hilt-android-2.48/AndroidManifest.xml:18:3-42
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/nahid/.gradle/caches/transforms-3/eb8652cf26eb38a1abdb834d85e249d6/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/nahid/.gradle/caches/transforms-3/eb8652cf26eb38a1abdb834d85e249d6/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/nahid/.gradle/caches/transforms-3/f9c92ee8e072e686e1cd22b06bd782cd/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/nahid/.gradle/caches/transforms-3/f9c92ee8e072e686e1cd22b06bd782cd/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads-lite:22.4.0] /home/nahid/.gradle/caches/transforms-3/0e259c4876fb043ab9b4a657b813b2a9/transformed/jetified-play-services-ads-lite-22.4.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:22.4.0] /home/nahid/.gradle/caches/transforms-3/0e259c4876fb043ab9b4a657b813b2a9/transformed/jetified-play-services-ads-lite-22.4.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-base:22.4.0] /home/nahid/.gradle/caches/transforms-3/c234618211d99fbd1c6405c30655902c/transformed/jetified-play-services-ads-base-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:22.4.0] /home/nahid/.gradle/caches/transforms-3/c234618211d99fbd1c6405c30655902c/transformed/jetified-play-services-ads-base-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] /home/nahid/.gradle/caches/transforms-3/a23760fad7946b79f1d55afac7e864e9/transformed/jetified-user-messaging-platform-2.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] /home/nahid/.gradle/caches/transforms-3/a23760fad7946b79f1d55afac7e864e9/transformed/jetified-user-messaging-platform-2.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /home/nahid/.gradle/caches/transforms-3/e7fba2e22cde87371b92ea6e1eb19228/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /home/nahid/.gradle/caches/transforms-3/e7fba2e22cde87371b92ea6e1eb19228/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /home/nahid/.gradle/caches/transforms-3/49671d59f19c3523490b698c182a4f98/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /home/nahid/.gradle/caches/transforms-3/49671d59f19c3523490b698c182a4f98/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /home/nahid/.gradle/caches/transforms-3/96ddb798de68caacab8ad07be9991757/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /home/nahid/.gradle/caches/transforms-3/96ddb798de68caacab8ad07be9991757/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/nahid/.gradle/caches/transforms-3/b8b85b8decc6316b23e86e7bc0004c21/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/nahid/.gradle/caches/transforms-3/b8b85b8decc6316b23e86e7bc0004c21/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /home/nahid/.gradle/caches/transforms-3/d7e4a3d08b6620d73878717dc8d03ff5/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /home/nahid/.gradle/caches/transforms-3/d7e4a3d08b6620d73878717dc8d03ff5/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/nahid/.gradle/caches/transforms-3/1750799480b45a97e5eb32813d2aa073/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/nahid/.gradle/caches/transforms-3/1750799480b45a97e5eb32813d2aa073/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/nahid/.gradle/caches/transforms-3/cc9e24eaa59c5f5964bc299db4ab3c6a/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/nahid/.gradle/caches/transforms-3/cc9e24eaa59c5f5964bc299db4ab3c6a/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /home/nahid/.gradle/caches/transforms-3/c35d944315c91de079d64d32ef292408/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /home/nahid/.gradle/caches/transforms-3/c35d944315c91de079d64d32ef292408/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:5:5-44
